Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    (15) procedure_call -> . PROCECURE_CALL_1_PARAM expression
    (16) procedure_call -> . PROCECURE_CALL_2_PARAM expression expression
    (17) procedure_call -> . PROCECURE_CALL_3_PARAM expression expression expression
    (18) procedure_call -> . PROCECURE_CALL_4_PARAM expression expression expression expression
    (19) procedure_call -> . PROCECURE_CALL_5_PARAM expression expression expression expression expression
    (20) procedure_call -> . PROCECURE_CALL_6_PARAM expression expression expression expression expression expression
    (152) GET_KEY_EXPRESSION -> . GET_KEY_VALUE string_expression

    IS_ON           shift and go to state 96
    IS_OFF          shift and go to state 97
    IS_THISWAY      shift and go to state 98
    IS_THATWAY      shift and go to state 99
    GET_POWER       shift and go to state 100
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    NAME            shift and go to state 104
    FACE_FOUND      shift and go to state 105
    CAMERA_IS_ON    shift and go to state 106
    IS_FINDING_FACE shift and go to state 107
    SCREEN_TAPPED   shift and go to state 108
    RFID_READ       shift and go to state 109
    RFID_TAG_FOUND  shift and go to state 110
    RFID_READER_FOUND shift and go to state 111
    TIMER           shift and go to state 112
    IR              shift and go to state 113
    RECALL          shift and go to state 114
    SERIAL          shift and go to state 115
    DISPLAY_GET_POS shift and go to state 116
    NEWIR           shift and go to state 117
    NEWSERIAL       shift and go to state 118
    TICK_COUNT      shift and go to state 119
    SENSOR1         shift and go to state 120
    SENSOR2         shift and go to state 121
    SENSOR3         shift and go to state 122
    SENSOR4         shift and go to state 123
    SENSOR5         shift and go to state 124
    SENSOR6         shift and go to state 125
    SENSOR7         shift and go to state 126
    SENSOR8         shift and go to state 127
    SWITCH1         shift and go to state 128
    SWITCH2         shift and go to state 129
    SWITCH3         shift and go to state 130
    SWITCH4         shift and go to state 131
    SWITCH5         shift and go to state 132
    SWITCH6         shift and go to state 133
    SWITCH7         shift and go to state 134
    SWITCH8         shift and go to state 135
    GET_KEY_INT_VALUE shift and go to state 136
    SECONDS         shift and go to state 137
    MINUTES         shift and go to state 138
    HOURS           shift and go to state 139
    DOW             shift and go to state 140
    DAY             shift and go to state 141
    MONTH           shift and go to state 142
    YEAR            shift and go to state 143
    LOWBYTE         shift and go to state 144
    HIGHBYTE        shift and go to state 145
    OP_NOT          shift and go to state 146
    RANDOM          shift and go to state 147
    READ_SENSOR     shift and go to state 148
    READ_SWITCH     shift and go to state 149
    I2C_READ        shift and go to state 150
    PROCECURE_CALL_0_PARAM shift and go to state 80
    PROCECURE_CALL_1_PARAM shift and go to state 81
    PROCECURE_CALL_2_PARAM shift and go to state 82
    PROCECURE_CALL_3_PARAM shift and go to state 83
    PROCECURE_CALL_4_PARAM shift and go to state 84
    PROCECURE_CALL_5_PARAM shift and go to state 85
    PROCECURE_CALL_6_PARAM shift and go to state 86
    GET_KEY_VALUE   shift and go to state 151

    expression                     shift and go to state 153
    procedure_call                 shift and go to state 95
    GET_KEY_EXPRESSION             shift and go to state 101

state 35

    (44) statement -> WAIT . expression
    (7) expression -> . procedure_call
    (93) expression -> . IS_ON
    (94) expression -> . IS_OFF
    (95) expression -> . IS_THISWAY
    (96) expression -> . IS_THATWAY
    (97) expression -> . GET_POWER
    (102) expression -> . expression OP_PLUS expression
    (103) expression -> . expression OP_MINUS expression
    (104) expression -> . expression OP_MULTIPLY expression
    (105) expression -> . expression OP_DIVISION expression
    (106) expression -> . expression OP_MODULO expression
    (107) expression -> . expression OP_LESS expression
    (108) expression -> . expression OP_LESS_OR_EQUAL expression
    (109) expression -> . expression OP_GREATER expression
    (110) expression -> . expression OP_GREATER_OR_EQUAL expression
    (111) expression -> . expression OP_EQUAL expression
    (112) expression -> . expression OP_AND expression
    (113) expression -> . expression OP_OR expression
    (114) expression -> . expression OP_XOR expression
    (115) expression -> . GET_KEY_EXPRESSION OP_EQUAL string_expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . NAME
    (121) expression -> . FACE_FOUND
    (122) expression -> . CAMERA_IS_ON
    (123) expression -> . IS_FINDING_FACE
    (124) expression -> . SCREEN_TAPPED
    (125) expression -> . RFID_READ
    (126) expression -> . RFID_TAG_FOUND
    (127) expression -> . RFID_READER_FOUND
    (128) expression -> . TIMER
    (129) expression -> . IR
    (130) expression -> . RECALL
    (131) expression -> . SERIAL
    (132) expression -> . DISPLAY_GET_POS
    (133) expression -> . NEWIR
    (134) expression -> . NEWSERIAL
    (135) expression -> . TICK_COUNT
    (136) expression -> . SENSOR1
    (137) expression -> . SENSOR2
    (138) expression -> . SENSOR3
    (139) expression -> . SENSOR4
    (140) expression -> . SENSOR5
    (141) expression -> . SENSOR6
    (142) expression -> . SENSOR7
    (143) expression -> . SENSOR8
    (144) expression -> . SWITCH1
    (145) expression -> . SWITCH2
    (146) expression -> . SWITCH3
    (147) expression -> . SWITCH4
    (148) expression -> . SWITCH5
    (149) expression -> . SWITCH6
    (150) expression -> . SWITCH7
    (151) expression -> . SWITCH8
    (153) expression -> . GET_KEY_INT_VALUE string_expression
    (154) expression -> . SECONDS
    (155) expression -> . MINUTES
    (156) expression -> . HOURS
    (157) expression -> . DOW
    (158) expression -> . DAY
    (159) expression -> . MONTH
    (160) expression -> . YEAR
    (161) expression -> . LOWBYTE expression
    (162) expression -> . HIGHBYTE expression
    (163) expression -> . OP_NOT expression
    (164) expression -> . RANDOM expression
    (165) expression -> . READ_SENSOR expression
    (166) expression -> . READ_SWITCH expression
    (167) expression -> . I2C_READ expression expression
    (14) procedure_call -> . PROCECURE_CALL_0_PARAM
    (15) procedure_call -> . PROCECURE_CALL_1_PARAM expression
    (16) procedure_call -> . PROCECURE_CALL_2_PARAM expression expression
    (17) procedure_call -> . PROCECURE_CALL_3_PARAM expression expression expression
    (18) procedure_call -> . PROCECURE_CALL_4_PARAM expression expression expression expression
    (19) procedure_call -> . PROCECURE_CALL_5_PARAM expression expression expression expression expression
    (20) procedure_call -> . PROCECURE_CALL_6_PARAM expression expression expression expression expression expression
    (152) GET_KEY_EXPRESSION -> . GET_KEY_VALUE string_expression

    IS_ON           shift and go to state 96
    IS_OFF          shift and go to state 97
    IS_THISWAY      shift and go to state 98
    IS_THATWAY      shift and go to state 99
    GET_POWER       shift and go to state 100
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    NAME            shift and go to state 104
    FACE_FOUND      shift and go to state 105
    CAMERA_IS_ON    shift and go to state 106
    IS_FINDING_FACE shift and go to state 107
    SCREEN_TAPPED   shift and go to state 108
    RFID_READ       shift and go to state 109
    RFID_TAG_FOUND  shift and go to state 110
    RFID_READER_FOUND shift and go to state 111
    TIMER           shift and go to state 112
    IR              shift and go to state 113
    RECALL          shift and go to state 114
    SERIAL          shift and go to state 115
    DISPLAY_GET_POS shift and go to state 116
    NEWIR           shift and go to state 117
    NEWSERIAL       shift and go to state 118
    TICK_COUNT      shift and go to state 119
    SENSOR1         shift and go to state 120
    SENSOR2         shift and go to state 121
    SENSOR3         shift and go to state 122
    SENSOR4         shift and go to state 123
    SENSOR5         shift and go to state 124
    SENSOR6         shift and go to state 125
    SENSOR7         shift and go to state 126
    SENSOR8         shift and go to state 127
    SWITCH1         shift and go to state 128
    SWITCH2         shift and go to state 129
    SWITCH3         shift and go to state 130
    SWITCH4         shift and go to state 131
    SWITCH5         shift and go to state 132
    SWITCH6         shift and go to state 133
    SWITCH7         shift and go to state 134
    SWITCH8         shift and go to state 135
    GET_KEY_INT_VALUE shift and go to state 136
    SECONDS         shift and go to state 137
    MINUTES         shift and go to state 138
    HOURS           shift and go to state 139
    DOW             shift and go to state 140
    DAY             shift and go to state 141
    MONTH           shift and go to state 142
    YEAR            shift and go to state 143
    LOWBYTE         shift and go to state 144
    HIGHBYTE        shift and go to state 145
    OP_NOT          shift and go to state 146
    RANDOM          shift and go to state 147
    READ_SENSOR     shift and go to state 148
    READ_SWITCH     shift and go to state 149
    I2C_READ        shift and go to state 150
    PROCECURE_CALL_0_PARAM shift and go to state 80
    PROCECURE_CALL_1_PARAM shift and go to state 81
    PROCECURE_CALL_2_PARAM shift and go to state 82
    PROCECURE_CALL_3_PARAM shift and go to state 83
    PROCECURE_CALL_4_PARAM shift and go to state 84
    PROCECURE_CALL_5_PARAM shift and go to state 85
    PROCECURE_CALL_6_PARAM shift and go to state 86
    GET_KEY_VALUE   shift and go to state 151

    expression                     shift and go to state 154
    procedure_call                 shift and go to state 95
    GET_KEY_EXPRESSION             shift and go to state 101

state 36

    (45) statement -> RECORD . expression
    (56) statement -> RECORD . expression string_expression
    (7) expression -> . procedure_call
    (93) expression -> . IS_ON
    (94) expression -> . IS_OFF
    (95) expression -> . IS_THISWAY
    (96) expression -> . IS_THATWAY
    (97) expression -> . GET_POWER
    (102) expression -> . expression OP_PLUS expression
    (103) expression -> . expression OP_MINUS expression
    (104) expression -> . expression OP_MULTIPLY expression
    (105) expression -> . expression OP_DIVISION expression
    (106) expression -> . expression OP_MODULO expression
    (107) expression -> . expression OP_LESS expression
    (108) expression -> . expression OP_LESS_OR_EQUAL expression
    (109) expression -> . expression OP_GREATER expression
    (110) expression -> . expression OP_GREATER_OR_EQUAL expression
    (111) expression -> . expression OP_EQUAL expression
    (112) expression -> . expression OP_AND expression
    (113) expression -> . expression OP_OR expression
    (114) expression -> . expression OP_XOR expression
    (115) expression -> . GET_KEY_EXPRESSION OP_EQUAL string_expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . NAME
    (121) expression -> . FACE_FOUND
    (122) expression -> . CAMERA_IS_ON
    (123) expression -> . IS_FINDING_FACE
    (124) expression -> . SCREEN_TAPPED
    (125) expression -> . RFID_READ
    (126) expression -> . RFID_TAG_FOUND
    (127) expression -> . RFID_READER_FOUND
    (128) expression -> . TIMER
    (129) expression -> . IR
    (130) expression -> . RECALL
    (131) expression -> . SERIAL
    (132) expression -> . DISPLAY_GET_POS
    (133) expression -> . NEWIR
    (134) expression -> . NEWSERIAL
    (135) expression -> . TICK_COUNT
    (136) expression -> . SENSOR1
    (137) expression -> . SENSOR2
    (138) expression -> . SENSOR3
    (139) expression -> . SENSOR4
    (140) expression -> . SENSOR5
    (141) expression -> . SENSOR6
    (142) expression -> . SENSOR7
    (143) expression -> . SENSOR8
    (144) expression -> . SWITCH1
    (145) expression -> . SWITCH2
    (146) expression -> . SWITCH3
    (147) expression -> . SWITCH4
    (148) expression -> . SWITCH5
    (149) expression -> . SWITCH6
    (150) expression -> . SWITCH7
    (151) expression -> . SWITCH8
    (153) expression -> . GET_KEY_INT_VALUE string_expression
    (154) expression -> . SECONDS
    (155) expression -> . MINUTES
    (156) expression -> . HOURS
    (157) expression -> . DOW
    (158) expression -> . DAY
    (159) expression -> . MONTH
    (160) expression -> . YEAR
    (161) expression -> . LOWBYTE expression
    (162) expression -> . HIGHBYTE expression
    (163) expression -> . OP_NOT expression
    (164) expression -> . RANDOM expression
    (165) expression -> . READ_SENSOR expression
    (166) expression -> . READ_SWITCH expression
    (167) expression -> . I2C_READ expression expression
    (14) procedure_call -> . PROCECURE_CALL_0_PARAM
    (15) procedure_call -> . PROCECURE_CALL_1_PARAM expression
    (16) procedure_call -> . PROCECURE_CALL_2_PARAM expression expression
    (17) procedure_call -> . PROCECURE_CALL_3_PARAM expression expression expression
    (18) procedure_call -> . PROCECURE_CALL_4_PARAM expression expression expression expression
    (19) procedure_call -> . PROCECURE_CALL_5_PARAM expression expression expression expression expression
    (20) procedure_call -> . PROCECURE_CALL_6_PARAM expression expression expression expression expression expression
    (152) GET_KEY_EXPRESSION -> . GET_KEY_VALUE string_expression

    IS_ON           shift and go to state 96
    IS_OFF          shift and go to state 97
    IS_THISWAY      shift and go to state 98
    IS_THATWAY      shift and go to state 99
    GET_POWER       shift and go to state 100
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    NAME            shift and go to state 104
    FACE_FOUND      shift and go to state 105
    CAMERA_IS_ON    shift and go to state 106
    IS_FINDING_FACE shift and go to state 107
    SCREEN_TAPPED   shift and go to state 108
    RFID_READ       shift and go to state 109
    RFID_TAG_FOUND  shift and go to state 110
    RFID_READER_FOUND shift and go to state 111
    TIMER           shift and go to state 112
    IR              shift and go to state 113
    RECALL          shift and go to state 114
    SERIAL          shift and go to state 115
    DISPLAY_GET_POS shift and go to state 116
    NEWIR           shift and go to state 117
    NEWSERIAL       shift and go to state 118
    TICK_COUNT      shift and go to state 119
    SENSOR1         shift and go to state 120
    SENSOR2         shift and go to state 121
    SENSOR3         shift and go to state 122
    SENSOR4         shift and go to state 123
    SENSOR5         shift and go to state 124
    SENSOR6         shift and go to state 125
    SENSOR7         shift and go to state 126
    SENSOR8         shift and go to state 127
    SWITCH1         shift and go to state 128
    SWITCH2         shift and go to state 129
    SWITCH3         shift and go to state 130
    SWITCH4         shift and go to state 131
    SWITCH5         shift and go to state 132
    SWITCH6         shift and go to state 133
    SWITCH7         shift and go to state 134
    SWITCH8         shift and go to state 135
    GET_KEY_INT_VALUE shift and go to state 136
    SECONDS         shift and go to state 137
    MINUTES         shift and go to state 138
    HOURS           shift and go to state 139
    DOW             shift and go to state 140
    DAY             shift and go to state 141
    MONTH           shift and go to state 142
    YEAR            shift and go to state 143
    LOWBYTE         shift and go to state 144
    HIGHBYTE        shift and go to state 145
    OP_NOT          shift and go to state 146
    RANDOM          shift and go to state 147
    READ_SENSOR     shift and go to state 148
    READ_SWITCH     shift and go to state 149
